identifier,file,q1,q2,q3,q4,q5,total,possible
12,file12.py,1.0,0.0,1.0,1.0,1.0,4.0,5
84,file84.py,1.0,0.0,1.0,1.0,1.0,4.0,5
78,file78.py,1.0,0.0,1.0,1.0,1.0,4.0,5
71,file71.py,1.0,0.0,1.0,1.0,1.0,4.0,5
28,file28.py,1.0,0.0,1.0,1.0,1.0,4.0,5
41,file41.py,1.0,0.0,1.0,1.0,1.0,4.0,5
4,file4.py,1.0,0.0,1.0,1.0,1.0,4.0,5
76,file76.py,1.0,0.0,1.0,1.0,1.0,4.0,5
18,file18.py,1.0,0.0,1.0,1.0,1.0,4.0,5
54,file54.py,1.0,0.0,1.0,1.0,1.0,4.0,5
33,file33.py,1.0,0.0,1.0,1.0,1.0,4.0,5
1,file1.py,1.0,0.0,1.0,1.0,1.0,4.0,5
20,file20.py,1.0,0.0,1.0,1.0,1.0,4.0,5
81,file81.py,1.0,0.0,1.0,1.0,1.0,4.0,5
62,file62.py,1.0,0.0,1.0,1.0,1.0,4.0,5
11,file11.py,1.0,0.0,1.0,1.0,1.0,4.0,5
45,file45.py,1.0,0.0,1.0,1.0,1.0,4.0,5
15,file15.py,1.0,0.0,1.0,1.0,1.0,4.0,5
93,file93.py,1.0,0.0,1.0,1.0,1.0,4.0,5
70,file70.py,1.0,0.0,1.0,1.0,1.0,4.0,5
55,file55.py,1.0,0.0,1.0,1.0,1.0,4.0,5
79,file79.py,1.0,0.0,1.0,1.0,1.0,4.0,5
90,file90.py,1.0,0.0,1.0,1.0,1.0,4.0,5
73,file73.py,1.0,0.0,1.0,1.0,1.0,4.0,5
56,file56.py,1.0,0.0,1.0,1.0,1.0,4.0,5
31,file31.py,1.0,0.0,1.0,1.0,1.0,4.0,5
98,file98.py,1.0,0.0,1.0,1.0,1.0,4.0,5
58,file58.py,1.0,0.0,1.0,1.0,1.0,4.0,5
0,file0.py,1.0,0.0,1.0,1.0,1.0,4.0,5
7,file7.py,1.0,0.0,1.0,1.0,1.0,4.0,5
69,file69.py,1.0,0.0,1.0,1.0,1.0,4.0,5
75,file75.py,1.0,0.0,1.0,1.0,1.0,4.0,5
42,file42.py,1.0,0.0,1.0,1.0,1.0,4.0,5
67,file67.py,1.0,0.0,1.0,1.0,1.0,4.0,5
29,file29.py,1.0,0.0,1.0,1.0,1.0,4.0,5
34,file34.py,1.0,0.0,1.0,1.0,1.0,4.0,5
85,file85.py,1.0,0.0,1.0,1.0,1.0,4.0,5
9,file9.py,1.0,0.0,1.0,1.0,1.0,4.0,5
22,file22.py,1.0,0.0,1.0,1.0,1.0,4.0,5
25,file25.py,1.0,0.0,1.0,1.0,1.0,4.0,5
68,file68.py,1.0,0.0,1.0,1.0,1.0,4.0,5
50,file50.py,1.0,0.0,1.0,1.0,1.0,4.0,5
5,file5.py,1.0,0.0,1.0,1.0,1.0,4.0,5
24,file24.py,1.0,0.0,1.0,1.0,1.0,4.0,5
32,file32.py,1.0,0.0,1.0,1.0,1.0,4.0,5
65,file65.py,1.0,0.0,1.0,1.0,1.0,4.0,5
87,file87.py,1.0,0.0,1.0,1.0,1.0,4.0,5
37,file37.py,1.0,0.0,1.0,1.0,1.0,4.0,5
72,file72.py,1.0,0.0,1.0,1.0,1.0,4.0,5
83,file83.py,1.0,0.0,1.0,1.0,1.0,4.0,5
6,file6.py,1.0,0.0,1.0,1.0,1.0,4.0,5
8,file8.py,1.0,0.0,1.0,1.0,1.0,4.0,5
99,file99.py,1.0,0.0,1.0,1.0,1.0,4.0,5
51,file51.py,1.0,0.0,1.0,1.0,1.0,4.0,5
63,file63.py,1.0,0.0,1.0,1.0,1.0,4.0,5
89,file89.py,1.0,0.0,1.0,1.0,1.0,4.0,5
53,file53.py,1.0,0.0,1.0,1.0,1.0,4.0,5
60,file60.py,1.0,0.0,1.0,1.0,1.0,4.0,5
3,file3.py,1.0,0.0,1.0,1.0,1.0,4.0,5
46,file46.py,1.0,0.0,1.0,1.0,1.0,4.0,5
49,file49.py,1.0,0.0,1.0,1.0,1.0,4.0,5
16,file16.py,1.0,0.0,1.0,1.0,1.0,4.0,5
94,file94.py,1.0,0.0,1.0,1.0,1.0,4.0,5
21,file21.py,1.0,0.0,1.0,1.0,1.0,4.0,5
17,file17.py,1.0,0.0,1.0,1.0,1.0,4.0,5
57,file57.py,1.0,0.0,1.0,1.0,1.0,4.0,5
48,file48.py,1.0,0.0,1.0,1.0,1.0,4.0,5
66,file66.py,1.0,0.0,1.0,1.0,1.0,4.0,5
74,file74.py,1.0,0.0,1.0,1.0,1.0,4.0,5
10,file10.py,1.0,0.0,1.0,1.0,1.0,4.0,5
13,file13.py,1.0,0.0,1.0,1.0,1.0,4.0,5
40,file40.py,1.0,0.0,1.0,1.0,1.0,4.0,5
97,file97.py,1.0,0.0,1.0,1.0,1.0,4.0,5
47,file47.py,1.0,0.0,1.0,1.0,1.0,4.0,5
35,file35.py,1.0,0.0,1.0,1.0,1.0,4.0,5
27,file27.py,1.0,0.0,1.0,1.0,1.0,4.0,5
44,file44.py,1.0,0.0,1.0,1.0,1.0,4.0,5
38,file38.py,1.0,0.0,1.0,1.0,1.0,4.0,5
2,file2.py,1.0,0.0,1.0,1.0,1.0,4.0,5
95,file95.py,1.0,0.0,1.0,1.0,1.0,4.0,5
30,file30.py,1.0,0.0,1.0,1.0,1.0,4.0,5
59,file59.py,1.0,0.0,1.0,1.0,1.0,4.0,5
96,file96.py,1.0,0.0,1.0,1.0,1.0,4.0,5
23,file23.py,1.0,0.0,1.0,1.0,1.0,4.0,5
82,file82.py,1.0,0.0,1.0,1.0,1.0,4.0,5
19,file19.py,1.0,0.0,1.0,1.0,1.0,4.0,5
86,file86.py,1.0,0.0,1.0,1.0,1.0,4.0,5
52,file52.py,1.0,0.0,1.0,1.0,1.0,4.0,5
39,file39.py,1.0,0.0,1.0,1.0,1.0,4.0,5
26,file26.py,1.0,0.0,1.0,1.0,1.0,4.0,5
14,file14.py,1.0,0.0,1.0,1.0,1.0,4.0,5
77,file77.py,1.0,0.0,1.0,1.0,1.0,4.0,5
43,file43.py,1.0,0.0,1.0,1.0,1.0,4.0,5
36,file36.py,1.0,0.0,1.0,1.0,1.0,4.0,5
88,file88.py,1.0,0.0,1.0,1.0,1.0,4.0,5
80,file80.py,1.0,0.0,1.0,1.0,1.0,4.0,5
64,file64.py,1.0,0.0,1.0,1.0,1.0,4.0,5
61,file61.py,1.0,0.0,1.0,1.0,1.0,4.0,5
92,file92.py,1.0,0.0,1.0,1.0,1.0,4.0,5
91,file91.py,1.0,0.0,1.0,1.0,1.0,4.0,5
